tax_id	Org_name	GeneID	CurrentID	Status	Symbol	Aliases	description	other_designations	map_location	chromosome	genomic_nucleotide_accession.version	start_position_on_the_genomic_accession	end_position_on_the_genomic_accession	orientation	exon_count	OMIM	
10090	Mus musculus	56175	0	live	Bace2	1110059C24Rik, AEPLC, ALP56, ARP1, ASP1, ASP21, BAE2, CDA13, CEAP1, DRAP	beta-site APP-cleaving enzyme 2	beta-secretase 2|aspartyl protease 1|beta-site amyloid precursor protein cleaving enzyme 2|memapsin-1|membrane-associated aspartic protease 1|theta-secretase	16 57.4 cM	16	NC_000082.7	97157928	97244136	plus	9		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56174	0	live	Nagk	Gnk	N-acetylglucosamine kinase	N-acetyl-D-glucosamine kinase|GlcNAc kinase|N-acetyl-D-mannosamine kinase|muramyl dipeptide kinase	6 35.96 cM	6	NC_000072.7	83770810	83779538	plus	10		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56173	0	live	Cldn14		claudin 14	claudin-14	16 54.99 cM	16	NC_000082.7	93715919	93809733	minus	4		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56172	0	live	ANKH	ANK, CCAL2, CMDJ, CPPDD, HANK, MANK, SLC62A1	ANKH inorganic pyrophosphate transport regulator	mineralization regulator ANKH|progressive ankylosis protein homolog|ATP carrier protein ANKH|ankylosis, progressive homolog	5p15.2	5	NC_000005.10	14704800	14871778	minus	14	605145	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56169	0	live	GSDMC	MLZE	gasdermin C	gasdermin-C|melanoma-derived leucine zipper, extra-nuclear factor|melanoma-derived leucine zipper-containing extranuclear factor	8q24.21	8	NC_000008.11	129705435	129786624	minus	21	608384	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56165	0	live	TDRD1	CT41.1	tudor domain containing 1	tudor domain-containing protein 1|cancer/testis antigen 41.1|testicular tissue protein Li 193	10q25.3	10	NC_000010.11	114174874	114232666	plus	30	605796	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56164	0	live	STK31	SGK396, TDRD8	serine/threonine kinase 31	serine/threonine-protein kinase 31|serine/threonine-protein kinase NYD-SPK|sugen kinase 396|testis tissue sperm-binding protein Li 78m|tudor domain containing 8	7p15.3	7	NC_000007.14	23710082	23832513	plus	25	605790	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56163	0	live	RNF17	Mmip-2, SPATA23, TDRD4	ring finger protein 17	RING finger protein 17|spermatogenesis associated 23|tudor domain containing 4|tudor domain-containing protein 4	13q12.12	13	NC_000013.11	24747767	24888581	plus	44	605793	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56151	217066	secondary	Tceb2l		transcription elongation factor B (SIII), polypeptide 2 (18 kDa, elongin B),-like			11							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56149	0	live	Tamalin	Grasp	trafficking regulator and scaffold protein tamalin	general receptor for phosphoinositides 1-associated scaffold protein|GRP1 (general receptor for phosphoinositides 1)-associated scaffold protein|GRP1-associated scaffold protein	15 56.57 cM	15	NC_000081.7	101122088	101130637	plus	9		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56145	0	live	PCDHA3	PCDH-ALPHA3	protocadherin alpha 3	protocadherin alpha-3|KIAA0345-like 11|PCDH-alpha-3	5q31.3	5	NC_000005.10	140801057	141012347	plus	4	606309	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56142	0	live	PCDHA6	CNR2, CNRN2, CNRS2, CRNR2, PCDH-ALPHA6	protocadherin alpha 6	protocadherin alpha-6|KIAA0345-like 8|PCDH-alpha-6	5q31.3	5	NC_000005.10	140827960	141012347	plus	4	606312	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56141	0	live	PCDHA7	CNR4, CNRN4, CNRS4, CRNR4, PCDH-ALPHA7	protocadherin alpha 7	protocadherin alpha-7|KIAA0345-like 7|PCDH-alpha-7|ortholog to mouse CNR4	5q31.3	5	NC_000005.10	140834269	141012347	plus	4	606313	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56139	0	live	PCDHA10	CNR8, CNRN8, CNRS8, CRNR8, PCDH-ALPHA10	protocadherin alpha 10	protocadherin alpha-10|KIAA0345-like 4|PCDH-alpha-10|ortholog to mouse CNR8	5q31.3	5	NC_000005.10	140855897	141012347	plus	4	606316	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56137	0	live	PCDHA12	PCDH-ALPHA12	protocadherin alpha 12	protocadherin alpha-12|KIAA0345-like 2|PCDH-alpha-12	5q31.3	5	NC_000005.10	140875308	141012347	plus	4	606318	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56136	0	live	PCDHA13	CNR5, CNRN5, CNRS5, CRNR5, PCDH-ALPHA13	protocadherin alpha 13	protocadherin alpha-13|KIAA0345-like 1|PCDH-alpha-13|ortholog of mouse CNR5	5q31.3	5	NC_000005.10	140882124	141012347	plus	4	606319	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56135	0	live	PCDHAC1	PCDH-ALPHA-C1	protocadherin alpha subfamily C, 1	protocadherin alpha-C1	5q31.3	5	NC_000005.10	140926299	141012347	plus	4	606320	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56134	0	live	PCDHAC2	PCDH-ALPHA-C2	protocadherin alpha subfamily C, 2	protocadherin alpha-C2	5q31.3	5	NC_000005.10	140966476	141012347	plus	4	606321	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56133	0	live	PCDHB2	PCDH-BETA2	protocadherin beta 2	protocadherin beta-2	5q31.3	5	NC_000005.10	141094615	141098703	plus	1	606328	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56129	0	live	PCDHB7	PCDH-BETA7	protocadherin beta 7	protocadherin beta-7	5q31.3	5	NC_000005.10	141172644	141176383	plus	1	606333	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56113	0	live	PCDHGA2	PCDH-GAMMA-A2	protocadherin gamma subfamily A, 2	protocadherin gamma-A2	5q31.3	5	NC_000005.10	141338760	141512975	plus	4	606289	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56112	0	live	PCDHGA3	PCDH-GAMMA-A3	protocadherin gamma subfamily A, 3	protocadherin gamma-A3	5q31.3	5	NC_000005.10	141343829	141512975	plus	4	606290	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56110	0	live	PCDHGA5	CDH-GAMMA-A5, ME3, PCDH-GAMMA-A5	protocadherin gamma subfamily A, 5	protocadherin gamma-A5|cadherin ME3	5q31.3	5	NC_000005.10	141364162	141512975	plus	4	606292	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56109	0	live	PCDHGA6	PCDH-GAMMA-A6	protocadherin gamma subfamily A, 6	protocadherin gamma-A6	5q31.3	5	NC_000005.10	141373891	141512975	plus	4	606293	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56108	0	live	PCDHGA7	PCDH-GAMMA-A7	protocadherin gamma subfamily A, 7	protocadherin gamma-A7	5q31.3	5	NC_000005.10	141382742	141512975	plus	4	606294	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56107	0	live	PCDHGA9	PCDH-GAMMA-A9	protocadherin gamma subfamily A, 9	protocadherin gamma-A9	5q31.3	5	NC_000005.10	141402778	141512975	plus	4	606296	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	56104	0	live	PCDHGB1	PCDH-GAMMA-B1	protocadherin gamma subfamily B, 1	protocadherin gamma-B1	5q31.3	5	NC_000005.10	141350099	141512975	plus	4	606299	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56096	0	live	Plac1	DXWsu72e, Epcs26, Oosp2l	placental specific protein 1	placenta-specific protein 1|ectoplacental cone, invasive trophoblast giant cells, extraembryonic ectoderm and chorion sequence 26	X 29.31 cM	X	NC_000086.8	52158870	52328969	minus	6		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56094	0	live	Cts8	CTS2, Epcs68, Epcs70	cathepsin 8	cathepsin 8|cathepsin 2|ectoplacental cone, invasive trophoblast giant cells, extraembryonic ectoderm and chorion sequence 68	13 32.68 cM	13	NC_000079.7	61394561	61403162	minus	8		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56093	0	live	Pfpl	Epcs5, Epcs50	pore forming protein-like	pore forming protein-like|ectoplacental cone, invasive trophoblast giant cells, extraembryonic ectoderm and chorion sequence 50	19 8.72 cM	19	NC_000085.7	12405290	12409474	plus	2		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56090	319924	secondary	Apba1	Lin-10, Mint, Mint1, X11, X11alpha	amyloid beta (A4) precursor protein-binding, family  A, member 1										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56089	0	live	Ramp3		receptor (calcitonin) activity modifying protein 3	receptor activity-modifying protein 3	11 4.61 cM	11	NC_000077.7	6608507	6627478	plus	4		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56088	0	live	Psmg1	Dscr2	proteasome (prosome, macropain) assembly chaperone 1	proteasome assembly chaperone 1|Down syndrome critical region homolog 2|down syndrome critical region protein 2 homolog	16 56.76 cM	16	NC_000082.7	95781133	95792160	minus	7		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56087	0	live	Dnah10	Dnahc10	dynein, axonemal, heavy chain 10	dynein axonemal heavy chain 10|dynein, axon, heavy chain 10	5 63.78 cM	5	NC_000071.7	124802149	124911372	plus	80		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56086	0	live	Set	2610030F17Rik, 5730420M11Rik, I-2PP2A, StF-IT-1, TAF-I	SET nuclear oncogene	protein SET|SET translocation|phosphatase 2A inhibitor I2PP2A|template-activating factor I	2 21.09 cM	2	NC_000068.8	29952074	29962589	plus	9		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	56085	0	live	Ubqln1	1110046H03Rik, 1810030E05Rik, D13Ertd372e, Da41, Dsk2, Plic-1, Plic1, Xdrp1	ubiquilin 1	ubiquilin-1|protein linking IAP with cytoskeleton 1	13 30.95 cM	13	NC_000079.7	58323970	58363467	minus	11		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10116	Rattus norvegicus	56084	0	live	Hgs	Hrs	hepatocyte growth factor-regulated tyrosine kinase substrate	hepatocyte growth factor-regulated tyrosine kinase substrate|HGF-regulated tyrosine kinase substrate|SNAP-25-interacting protein Hrs-2	10q32.3	10	NC_086028.1	106237988	106256174	plus	23		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10116	Rattus norvegicus	56083	0	live	Tgm2	TGII, TgaseII, tTG	transglutaminase 2	protein-glutamine gamma-glutamyltransferase 2|TGase 2|TGase II|glutamine gamma-glutamyltransferase 2|isopeptidase TGM2|protein G alpha(h)|protein G(h)|protein-glutamine deamidase TGM2|protein-glutamine dopaminyltransferase TGM2|protein-glutamine histaminyltransferase TGM2|protein-glutamine noradrenalinyltransferase TGM2|protein-glutamine serotonyltransferase TGM2|tTgase|tissue transglutaminase|tissue-type transglutaminase|transglutaminase 2, C polypeptide|transglutaminase II	3q42	3	NC_086021.1	167192612	167221845	minus	14		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10116	Rattus norvegicus	56082	0	live	Gorasp1	GRASP65	golgi reassembly stacking protein 1	Golgi reassembly-stacking protein 1|golgi peripheral membrane protein p65|golgi reassembly-stacking protein of 65 kDa	8q32	8	NC_086026.1	128532933	128544686	minus	9		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10116	Rattus norvegicus	56081	0	live	Scaf1	Sr-a1	SR-related CTD-associated factor 1	splicing factor, arginine/serine-rich 19|CTD-binding SR-like protein rA1|CTD-binding SR-like rA1|SR-related and CTD-associated factor 1|serine arginine-rich pre-mRNA splicing factor SR-A1	1q22	1	NC_086019.1	104621927	104635161	minus	13		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	54205	0	live	CYCS	CYC, HCS, THC4	cytochrome c, somatic	cytochrome c	7p15.3	7	NC_000007.14	25118656	25125260	minus	3	123970	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	54365	14269	secondary	Fbp17		formin binding protein 17										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	54364	0	live	Rpp30	Rnasep2, TSG15	ribonuclease P/MRP 30 subunit	ribonuclease P protein subunit p30|RNase P subunit 2|RNaseP protein p30|ribonuclease P/MRP 30kDa subunit|ribonuclease P2	19 30.41 cM	19	NC_000085.7	36061118	36082173	plus	11		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	54360	0	live	CYTL1	C17, C4orf4	cytokine like 1	cytokine-like protein 1|cytokine-like protein C17	4p16.2	4	NC_000004.12	5014586	5019458	minus	5	607930	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	54359	53314	secondary	Batf		basic leucine zipper transcription factor, ATF-like										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	54358	54196	secondary	Pabpn1		poly(A) binding protein, nuclear 1										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	54357	0	live	Epb41l4b	6430543G08Rik, D4Ertd346e, Ehm2, Epb4.1l4b, Lulu2	erythrocyte membrane protein band 4.1 like 4b	band 4.1-like protein 4B|erythrocyte protein band 4.1-like 4b|erythrocyte protein band 4.1-like 4b; expressed in high-metastatic cells|expressed in high-metastatic cells	4 31.66 cM	4	NC_000070.7	56991977	57143753	minus	28		
